(-60.0 -62.0 -64.0 -57.0 -56.0 -55.0 -56.0 -55.0 -49.0 -41.0 -34.0 -28.0 -24.0 -15.0 -13.0 -13.0 -17.0 -13.0 -16.0 -21.0 -22.0 -22.0 -23.0 -23.0 -17.0 -14.0 -24.0 -31.0 -39.0 -46.0 -37.0 -25.0 -19.0 -10.0 -3.0 -2.0 -6.0 -8.0 -9.0 -8.0 -10.0 -14.0 -17.0 -28.0 -35.0 -42.0 -47.0 -44.0 -33.0 -25.0 -22.0 -20.0 -22.0 -25.0 -26.0 -19.0 -14.0 -6.0 -6.0 -16.0 -20.0 -24.0 -10.0 1.0)
(18.0 19.0 39.0 40.0 28.0 3.0 -13.0 -17.0 -9.0 1.0 5.0 1.0 -5.0 -33.0 -33.0 -31.0 -30.0 -18.0 -17.0 -9.0 13.0 3.0 -11.0 -47.0 -58.0 -34.0 13.0 37.0 55.0 58.0 49.0 60.0 79.0 78.0 58.0 36.0 3.0 -6.0 -4.0 -3.0 4.0 -21.0 -22.0 -16.0 -10.0 5.0 10.0 0.0 -15.0 -32.0 -26.0 -25.0 -36.0 -61.0 -93.0 -103.0 -86.0 -63.0 -40.0 -7.0 9.0 17.0 24.0 30.0)
(29.0 50.0 35.0 1.0 -34.0 -65.0 -53.0 -28.0 4.0 51.0 86.0 126.0 136.0 144.0 120.0 93.0 60.0 34.0 14.0 5.0 10.0 33.0 47.0 81.0 73.0 51.0 5.0 -20.0 -44.0 -63.0 -63.0 -71.0 -57.0 -49.0 -42.0 -69.0 -86.0 -102.0 -86.0 -59.0 -34.0 -9.0 4.0 35.0 43.0 44.0 25.0 -2.0 -26.0 -47.0 -52.0 -54.0 -34.0 -26.0 -19.0 -21.0 -39.0 -64.0 -77.0 -74.0 -54.0 -50.0 -40.0 -35.0)
(1.0 7.0 8.0 -2.0 -3.0 -10.0 -9.0 -3.0 -5.0 -10.0 -18.0 -14.0 -2.0 4.0 6.0 15.0 10.0 -6.0 -20.0 -38.0 -39.0 -27.0 -3.0 15.0 24.0 11.0 -7.0 -31.0 -34.0 -22.0 -18.0 -6.0 -2.0 -3.0 -26.0 -46.0 -46.0 -42.0 -21.0 1.0 16.0 14.0 -1.0 -23.0 -35.0 -40.0 -22.0 -1.0 16.0 21.0 12.0 -13.0 -21.0 -16.0 -5.0 -5.0 6.0 12.0 24.0 24.0 34.0 31.0 14.0 0.0)
(16.0 25.0 -25.0 -47.0 -81.0 -83.0 -67.0 -39.0 -29.0 -23.0 -33.0 -47.0 -38.0 -81.0 -99.0 -106.0 -106.0 -75.0 -73.0 -33.0 -33.0 -35.0 -13.0 -42.0 -27.0 -60.0 -57.0 -35.0 -42.0 -1.0 9.0 23.0 16.0 -15.0 -81.0 -91.0 -96.0 -88.0 -77.0 -85.0 -70.0 -55.0 -37.0 -7.0 20.0 33.0 31.0 5.0 -8.0 -22.0 -1.0 1.0 34.0 17.0 11.0 -48.0 -80.0 -79.0 -63.0 -65.0 -52.0 -63.0 -79.0 -69.0)
(-605.0 -395.0 -117.0 125.0 259.0 318.0 372.0 427.0 462.0 485.0 508.0 540.0 555.0 555.0 542.0 526.0 519.0 509.0 496.0 474.0 455.0 438.0 428.0 421.0 416.0 413.0 411.0 410.0 404.0 396.0 385.0 373.0 366.0 363.0 364.0 368.0 370.0 375.0 375.0 369.0 365.0 366.0 371.0 379.0 381.0 377.0 375.0 375.0 386.0 387.0 359.0 277.0 -9.0 -764.0 -1194.0 -1393.0 -913.0 -263.0 180.0 387.0 516.0 552.0 519.0 438.0)
(3.0 8.0 8.0 8.0 4.0 -5.0 -9.0 -20.0 -30.0 -36.0 -41.0 -38.0 -38.0 -29.0 -23.0 -19.0 -19.0 -13.0 -14.0 -12.0 -8.0 -6.0 -6.0 -13.0 -13.0 -14.0 -11.0 5.0 26.0 45.0 59.0 79.0 88.0 95.0 98.0 103.0 101.0 96.0 87.0 71.0 63.0 56.0 50.0 46.0 44.0 39.0 32.0 22.0 21.0 17.0 16.0 19.0 19.0 20.0 21.0 26.0 35.0 37.0 43.0 47.0 46.0 41.0 38.0 38.0)
(1.0 -1.0 -8.0 -14.0 -19.0 -26.0 -34.0 -33.0 -27.0 -19.0 -18.0 -6.0 -10.0 -7.0 -2.0 7.0 13.0 22.0 30.0 34.0 37.0 33.0 45.0 44.0 52.0 58.0 58.0 60.0 57.0 57.0 57.0 59.0 61.0 61.0 61.0 57.0 68.0 66.0 84.0 85.0 62.0 5.0 -56.0 -105.0 -133.0 -135.0 -128.0 -116.0 -107.0 -99.0 -86.0 -80.0 -70.0 -65.0 -61.0 -63.0 -66.0 -58.0 -55.0 -48.0 -37.0 -30.0 -29.0 -25.0)
(51.0 81.0 102.0 97.0 63.0 21.0 1.0 -13.0 -5.0 -8.0 -20.0 -44.0 -54.0 -17.0 16.0 62.0 91.0 104.0 102.0 103.0 88.0 60.0 21.0 -6.0 -23.0 -42.0 -60.0 -69.0 -78.0 -73.0 -68.0 -58.0 -47.0 -20.0 -16.0 -20.0 -38.0 -49.0 -61.0 -62.0 -35.0 -16.0 -20.0 -44.0 -66.0 -62.0 -33.0 17.0 47.0 39.0 6.0 -11.0 -12.0 7.0 12.0 5.0 -20.0 -44.0 -65.0 -85.0 -77.0 -51.0 -32.0 -33.0)
(-1.0 -7.0 -29.0 -36.0 -34.0 -28.0 -42.0 -75.0 -102.0 -103.0 -93.0 -98.0 -92.0 -90.0 -84.0 -73.0 -56.0 -39.0 -19.0 -7.0 -5.0 -7.0 -15.0 3.0 35.0 72.0 100.0 115.0 92.0 66.0 30.0 -6.0 -51.0 -63.0 -43.0 -31.0 -16.0 -8.0 12.0 40.0 85.0 100.0 92.0 81.0 66.0 64.0 59.0 44.0 25.0 -5.0 -17.0 -5.0 12.0 40.0 74.0 82.0 85.0 80.0 71.0 60.0 38.0 6.0 7.0 -6.0)
(35.0 24.0 13.0 14.0 20.0 40.0 59.0 66.0 52.0 34.0 21.0 0.0 -13.0 -22.0 -30.0 -39.0 -40.0 -43.0 -39.0 -41.0 -33.0 -27.0 -21.0 -4.0 10.0 23.0 39.0 52.0 64.0 60.0 54.0 33.0 15.0 -7.0 -17.0 -18.0 -18.0 0.0 9.0 17.0 15.0 16.0 13.0 17.0 30.0 31.0 22.0 13.0 13.0 17.0 32.0 50.0 67.0 70.0 70.0 72.0 68.0 70.0 67.0 56.0 41.0 35.0 31.0 23.0)
(143.0 134.0 124.0 112.0 94.0 65.0 25.0 -12.0 -48.0 -73.0 -98.0 -103.0 -101.0 -87.0 -70.0 -39.0 -4.0 34.0 67.0 85.0 92.0 86.0 75.0 56.0 34.0 9.0 -21.0 -49.0 -66.0 -63.0 -45.0 -17.0 16.0 46.0 56.0 57.0 43.0 27.0 17.0 8.0 14.0 13.0 6.0 -6.0 -19.0 -17.0 -2.0 18.0 34.0 47.0 49.0 47.0 45.0 42.0 37.0 25.0 19.0 5.0 -15.0 -40.0 -58.0 -66.0 -55.0 -30.0)
(36.0 37.0 30.0 18.0 6.0 -5.0 -18.0 -21.0 -14.0 -5.0 -11.0 -18.0 -28.0 -35.0 -31.0 -26.0 -22.0 -24.0 -25.0 -31.0 -36.0 -42.0 -38.0 -37.0 -37.0 -32.0 -36.0 -35.0 -35.0 -22.0 -13.0 -11.0 -10.0 -12.0 -16.0 -25.0 -32.0 -31.0 -30.0 -18.0 -16.0 -22.0 -14.0 -9.0 5.0 13.0 23.0 28.0 31.0 34.0 44.0 45.0 51.0 47.0 50.0 42.0 37.0 40.0 31.0 27.0 22.0 17.0 18.0 24.0)
(-88.0 -95.0 -98.0 -100.0 -104.0 -110.0 -114.0 -125.0 -121.0 -116.0 -105.0 -101.0 -91.0 -79.0 -71.0 -59.0 -52.0 -49.0 -51.0 -51.0 -53.0 -56.0 -56.0 -52.0 -45.0 -46.0 -39.0 -35.0 -38.0 -40.0 -43.0 -37.0 -34.0 -28.0 -25.0 -25.0 -23.0 -15.0 -15.0 -10.0 -14.0 -13.0 -18.0 -29.0 -44.0 -57.0 -60.0 -63.0 -60.0 -61.0 -52.0 -46.0 -50.0 -48.0 -49.0 -38.0 -35.0 -25.0 -12.0 1.0 12.0 19.0 18.0 10.0)
(49.0 43.0 42.0 36.0 32.0 28.0 22.0 12.0 2.0 -5.0 -13.0 -9.0 1.0 15.0 25.0 33.0 39.0 40.0 40.0 37.0 30.0 17.0 2.0 -5.0 -8.0 -6.0 2.0 10.0 12.0 18.0 22.0 25.0 25.0 31.0 38.0 48.0 58.0 64.0 67.0 73.0 80.0 89.0 92.0 94.0 92.0 91.0 92.0 99.0 102.0 97.0 92.0 85.0 82.0 77.0 74.0 68.0 69.0 70.0 69.0 67.0 59.0 58.0 54.0 57.0)
(-36.0 -66.0 -80.0 -85.0 -93.0 -72.0 -49.0 -47.0 -8.0 25.0 39.0 19.0 -3.0 -36.0 -57.0 -56.0 -24.0 6.0 8.0 13.0 39.0 25.0 7.0 -27.0 -58.0 -88.0 -103.0 -104.0 -103.0 -102.0 -99.0 -126.0 -162.0 -177.0 -166.0 -143.0 -118.0 -81.0 -76.0 -74.0 -64.0 -62.0 -74.0 -85.0 -80.0 -48.0 -25.0 -3.0 -10.0 -51.0 -62.0 -79.0 -107.0 -130.0 -104.0 -61.0 -38.0 -17.0 5.0 -1.0 -20.0 -48.0 -105.0 -149.0)
(35.0 21.0 26.0 21.0 6.0 -3.0 -15.0 -14.0 0.0 16.0 25.0 27.0 30.0 22.0 16.0 12.0 15.0 28.0 33.0 31.0 22.0 7.0 6.0 6.0 16.0 18.0 15.0 3.0 -21.0 -50.0 -60.0 -72.0 -65.0 -44.0 -17.0 2.0 7.0 3.0 -12.0 -18.0 -24.0 -29.0 -36.0 -36.0 -20.0 -8.0 -3.0 7.0 10.0 10.0 6.0 -1.0 -9.0 -11.0 -14.0 -27.0 -34.0 -35.0 -31.0 -14.0 14.0 46.0 69.0 65.0)
(-80.0 -92.0 -94.0 -89.0 -72.0 -70.0 -82.0 -104.0 -115.0 -105.0 -73.0 -46.0 -33.0 -42.0 -46.0 -64.0 -86.0 -98.0 -95.0 -77.0 -56.0 -30.0 -27.0 -28.0 -36.0 -29.0 -28.0 -29.0 -31.0 -41.0 -59.0 -64.0 -70.0 -76.0 -80.0 -70.0 -60.0 -65.0 -64.0 -61.0 -56.0 -49.0 -39.0 -44.0 -43.0 -51.0 -62.0 -86.0 -90.0 -85.0 -66.0 -55.0 -55.0 -62.0 -81.0 -88.0 -81.0 -68.0 -61.0 -54.0 -62.0 -81.0 -77.0 -63.0)
(-3.0 34.0 65.0 82.0 95.0 91.0 90.0 90.0 93.0 114.0 140.0 179.0 211.0 218.0 195.0 139.0 66.0 -31.0 -115.0 -193.0 -233.0 -248.0 -236.0 -218.0 -198.0 -165.0 -131.0 -89.0 -48.0 -9.0 20.0 41.0 63.0 77.0 82.0 81.0 79.0 91.0 110.0 130.0 136.0 128.0 123.0 119.0 107.0 90.0 74.0 38.0 -17.0 -97.0 -175.0 -237.0 -262.0 -272.0 -250.0 -219.0 -166.0 -121.0 -99.0 -90.0 -90.0 -79.0 -64.0 -37.0)
(22.0 -15.0 -53.0 -81.0 -84.0 -70.0 -48.0 -22.0 -6.0 10.0 17.0 15.0 5.0 -3.0 5.0 6.0 3.0 -8.0 -29.0 -49.0 -45.0 -25.0 1.0 16.0 17.0 0.0 -20.0 -20.0 -26.0 -30.0 -46.0 -64.0 -78.0 -82.0 -66.0 -58.0 -69.0 -87.0 -85.0 -70.0 -53.0 -33.0 -28.0 -32.0 -37.0 -35.0 -41.0 -51.0 -65.0 -83.0 -98.0 -99.0 -90.0 -73.0 -47.0 -17.0 2.0 12.0 7.0 0.0 -6.0 -4.0 14.0 19.0)
(-4.0 -17.0 -30.0 -35.0 -34.0 -30.0 -21.0 -15.0 -8.0 -7.0 -9.0 -8.0 -4.0 3.0 15.0 19.0 23.0 20.0 18.0 22.0 28.0 34.0 31.0 34.0 27.0 22.0 13.0 19.0 36.0 49.0 47.0 41.0 32.0 24.0 15.0 0.0 -8.0 -19.0 -22.0 -23.0 -33.0 -44.0 -52.0 -61.0 -64.0 -56.0 -48.0 -31.0 -17.0 -2.0 14.0 24.0 37.0 47.0 57.0 61.0 68.0 66.0 65.0 62.0 60.0 47.0 41.0 36.0)
(-225.0 -248.0 -260.0 -261.0 -256.0 -245.0 -232.0 -227.0 -232.0 -249.0 -270.0 -293.0 -305.0 -304.0 -300.0 -286.0 -271.0 -264.0 -271.0 -285.0 -293.0 -294.0 -287.0 -275.0 -266.0 -255.0 -237.0 -231.0 -238.0 -243.0 -243.0 -234.0 -229.0 -229.0 -239.0 -247.0 -255.0 -256.0 -246.0 -229.0 -202.0 -181.0 -174.0 -169.0 -159.0 -150.0 -145.0 -135.0 -128.0 -123.0 -115.0 -108.0 -101.0 -101.0 -93.0 -91.0 -90.0 -90.0 -87.0 -81.0 -73.0 -61.0 -49.0 -85.0)
(-274.0 -280.0 -282.0 -279.0 -266.0 -256.0 -242.0 -238.0 -235.0 -229.0 -225.0 -219.0 -211.0 -198.0 -176.0 -152.0 -123.0 -94.0 -70.0 -54.0 -39.0 -27.0 -17.0 -15.0 0.0 9.0 21.0 29.0 33.0 39.0 50.0 59.0 63.0 63.0 61.0 58.0 52.0 42.0 32.0 19.0 7.0 2.0 -4.0 -16.0 -28.0 -36.0 -48.0 -53.0 -59.0 -69.0 -78.0 -81.0 -84.0 -78.0 -67.0 -51.0 -34.0 -20.0 -1.0 23.0 39.0 57.0 73.0 90.0)
(-37.0 -47.0 -79.0 -138.0 -209.0 -252.0 -254.0 -223.0 -173.0 -112.0 -60.0 -33.0 -23.0 -24.0 -14.0 0.0 20.0 20.0 2.0 -30.0 -67.0 -108.0 -155.0 -188.0 -200.0 -185.0 -143.0 -87.0 -29.0 17.0 63.0 84.0 87.0 77.0 64.0 45.0 22.0 0.0 -35.0 -85.0 -141.0 -180.0 -191.0 -172.0 -125.0 -76.0 -26.0 21.0 64.0 85.0 96.0 92.0 73.0 40.0 -8.0 -45.0 -85.0 -101.0 -100.0 -89.0 -73.0 -50.0 -10.0 9.0)
(-113.0 -97.0 -102.0 -81.0 -86.0 -93.0 -108.0 -135.0 -135.0 -154.0 -173.0 -161.0 -155.0 -120.0 -101.0 -84.0 -88.0 -79.0 -99.0 -115.0 -161.0 -171.0 -183.0 -211.0 -196.0 -175.0 -106.0 -61.0 -44.0 -56.0 -98.0 -111.0 -97.0 -84.0 -64.0 -40.0 -27.0 15.0 10.0 29.0 15.0 -6.0 -18.0 -40.0 -50.0 -61.0 -33.0 -30.0 -15.0 -7.0 14.0 33.0 35.0 38.0 19.0 12.0 -22.0 -57.0 -95.0 -101.0 -76.0 -51.0 -33.0 -25.0)
(70.0 95.0 83.0 72.0 46.0 -2.0 -29.0 -9.0 -13.0 -5.0 24.0 41.0 15.0 8.0 16.0 4.0 2.0 30.0 43.0 24.0 3.0 -4.0 -41.0 -64.0 -37.0 -13.0 -25.0 -28.0 -19.0 -25.0 -26.0 -12.0 -7.0 -27.0 -17.0 11.0 4.0 -13.0 -10.0 -37.0 -73.0 -59.0 -25.0 0.0 24.0 63.0 55.0 6.0 -21.0 -33.0 -50.0 -52.0 -41.0 -40.0 -54.0 -40.0 -26.0 -34.0 -24.0 17.0 51.0 80.0 114.0 111.0)
(-70.0 -53.0 -30.0 -19.0 -29.0 -53.0 -66.0 -79.0 -73.0 -65.0 -62.0 -66.0 -65.0 -52.0 -37.0 -29.0 -22.0 -17.0 -12.0 -7.0 -7.0 -23.0 -36.0 -44.0 -40.0 -43.0 -46.0 -63.0 -84.0 -80.0 -50.0 -13.0 3.0 13.0 8.0 4.0 -4.0 -10.0 -23.0 -47.0 -62.0 -67.0 -59.0 -36.0 -1.0 21.0 24.0 19.0 -2.0 -24.0 -35.0 -32.0 -17.0 -1.0 9.0 -6.0 -19.0 -18.0 13.0 45.0 64.0 70.0 65.0 46.0)
(31.0 21.0 23.0 23.0 35.0 35.0 8.0 -5.0 -13.0 -6.0 -5.0 -5.0 -2.0 9.0 13.0 24.0 36.0 42.0 56.0 61.0 57.0 46.0 35.0 24.0 8.0 3.0 3.0 1.0 4.0 10.0 8.0 8.0 12.0 22.0 33.0 36.0 45.0 28.0 17.0 0.0 -6.0 -3.0 8.0 19.0 26.0 24.0 17.0 7.0 -3.0 -5.0 -7.0 -21.0 -17.0 -15.0 -2.0 5.0 10.0 22.0 19.0 24.0 22.0 21.0 14.0 11.0)
(31.0 32.0 29.0 29.0 21.0 11.0 -2.0 -10.0 -22.0 -33.0 -40.0 -53.0 -67.0 -81.0 -97.0 -107.0 -116.0 -118.0 -123.0 -122.0 -117.0 -111.0 -107.0 -102.0 -96.0 -82.0 -79.0 -71.0 -57.0 -50.0 -36.0 -21.0 -13.0 -3.0 9.0 19.0 24.0 31.0 31.0 41.0 50.0 63.0 76.0 82.0 90.0 95.0 95.0 92.0 87.0 79.0 69.0 58.0 45.0 28.0 20.0 6.0 -6.0 -17.0 -21.0 -23.0 -22.0 -25.0 -26.0 -25.0)
(-206.0 -149.0 -83.0 -14.0 67.0 135.0 186.0 203.0 178.0 112.0 18.0 -86.0 -159.0 -216.0 -238.0 -221.0 -172.0 -102.0 -21.0 48.0 91.0 107.0 107.0 94.0 84.0 64.0 51.0 -2.0 -56.0 -112.0 -146.0 -140.0 -114.0 -72.0 -35.0 12.0 76.0 133.0 165.0 161.0 124.0 60.0 -18.0 -99.0 -167.0 -223.0 -238.0 -230.0 -198.0 -138.0 -61.0 19.0 83.0 126.0 139.0 107.0 38.0 -51.0 -133.0 -182.0 -198.0 -211.0 -216.0 -203.0)
(-69.0 -23.0 32.0 59.0 91.0 107.0 65.0 -1.0 -46.0 -74.0 -102.0 -84.0 -29.0 40.0 96.0 139.0 140.0 100.0 35.0 -23.0 -81.0 -115.0 -93.0 -58.0 -40.0 -11.0 35.0 42.0 21.0 -1.0 -44.0 -79.0 -78.0 -37.0 -17.0 9.0 47.0 44.0 28.0 11.0 -5.0 -35.0 -54.0 -48.0 -49.0 -63.0 -53.0 -26.0 7.0 58.0 91.0 79.0 23.0 -22.0 -35.0 -46.0 -47.0 -24.0 -7.0 -5.0 6.0 32.0 34.0 30.0)
(-17.0 22.0 61.0 115.0 171.0 205.0 184.0 100.0 -12.0 -107.0 -168.0 -187.0 -172.0 -142.0 -108.0 -61.0 -7.0 42.0 62.0 71.0 60.0 39.0 2.0 -45.0 -104.0 -151.0 -168.0 -163.0 -143.0 -106.0 -47.0 14.0 55.0 71.0 48.0 9.0 -22.0 -36.0 -32.0 -42.0 -51.0 -56.0 -64.0 -63.0 -48.0 -21.0 2.0 13.0 -2.0 -21.0 -35.0 -39.0 -38.0 -42.0 -46.0 -56.0 -70.0 -84.0 -89.0 -87.0 -66.0 -36.0 -4.0 10.0)
(-12.0 0.0 -12.0 -21.0 -22.0 -25.0 -29.0 -37.0 -47.0 -53.0 -34.0 -6.0 17.0 37.0 45.0 40.0 21.0 4.0 -22.0 -45.0 -47.0 -35.0 -19.0 -17.0 -19.0 -26.0 -31.0 -43.0 -45.0 -41.0 -26.0 -1.0 5.0 6.0 0.0 4.0 -1.0 -1.0 -5.0 -15.0 -24.0 -38.0 -36.0 -45.0 -44.0 -23.0 -6.0 3.0 4.0 8.0 3.0 5.0 6.0 -5.0 -14.0 -33.0 -40.0 -50.0 -47.0 -27.0 -11.0 -12.0 -16.0 -25.0)
(-38.0 -93.0 -128.0 -135.0 -115.0 -106.0 -85.0 -37.0 -7.0 32.0 41.0 32.0 1.0 -21.0 -44.0 -66.0 -94.0 -121.0 -124.0 -128.0 -106.0 -64.0 -15.0 34.0 56.0 47.0 -8.0 -33.0 -38.0 -51.0 -52.0 -26.0 -10.0 1.0 45.0 97.0 153.0 152.0 145.0 95.0 35.0 -25.0 -79.0 -123.0 -148.0 -121.0 -83.0 -50.0 12.0 93.0 118.0 103.0 55.0 -39.0 -136.0 -197.0 -222.0 -241.0 -217.0 -150.0 -97.0 -64.0 -36.0 2.0)
(-354.0 -331.0 -293.0 -257.0 -229.0 -209.0 -194.0 -180.0 -161.0 -143.0 -116.0 -85.0 -48.0 -13.0 30.0 77.0 119.0 135.0 137.0 129.0 106.0 59.0 -19.0 -108.0 -185.0 -236.0 -271.0 -293.0 -290.0 -275.0 -251.0 -223.0 -190.0 -154.0 -116.0 -76.0 -45.0 -19.0 1.0 20.0 31.0 51.0 69.0 80.0 86.0 81.0 67.0 15.0 -47.0 -77.0 -69.0 -69.0 -75.0 -132.0 -185.0 -218.0 -248.0 -270.0 -281.0 -281.0 -261.0 -223.0 -162.0 -91.0)
(142.0 262.0 382.0 451.0 452.0 435.0 544.0 562.0 462.0 182.0 -132.0 -290.0 -329.0 -290.0 -246.0 -226.0 -220.0 -229.0 -243.0 -274.0 -307.0 -336.0 -346.0 -329.0 -278.0 -209.0 -148.0 -95.0 -58.0 -18.0 11.0 15.0 14.0 -11.0 -44.0 -72.0 -77.0 -18.0 177.0 517.0 843.0 961.0 874.0 713.0 537.0 376.0 140.0 -64.0 -199.0 -259.0 -282.0 -304.0 -334.0 -342.0 -341.0 -311.0 -257.0 -220.0 -168.0 -119.0 -73.0 -31.0 21.0 60.0)
(-13.0 -21.0 -26.0 -29.0 -43.0 -51.0 -52.0 -52.0 -51.0 -49.0 -43.0 -40.0 -39.0 -33.0 -25.0 -19.0 -16.0 -7.0 -1.0 3.0 4.0 7.0 10.0 6.0 8.0 2.0 -5.0 -14.0 -22.0 -24.0 -24.0 -23.0 -22.0 -19.0 -19.0 -19.0 -28.0 -32.0 -35.0 -34.0 -37.0 -40.0 -41.0 -41.0 -42.0 -50.0 -55.0 -65.0 -69.0 -65.0 -62.0 -53.0 -42.0 -36.0 -28.0 -21.0 -12.0 -3.0 1.0 8.0 11.0 9.0 7.0 5.0)
(-3.0 -29.0 -50.0 -64.0 -87.0 -99.0 -119.0 -131.0 -140.0 -130.0 -123.0 -139.0 -169.0 -207.0 -229.0 -224.0 -216.0 -278.0 -303.0 -365.0 -313.0 -235.0 -143.0 -70.0 -43.0 -33.0 -24.0 -2.0 11.0 18.0 17.0 4.0 -2.0 4.0 11.0 23.0 38.0 71.0 94.0 117.0 126.0 129.0 120.0 113.0 91.0 54.0 27.0 9.0 11.0 4.0 3.0 1.0 1.0 1.0 7.0 16.0 13.0 12.0 10.0 -6.0 -3.0 -3.0 0.0 -4.0)
(-20.0 -42.0 -59.0 -35.0 -3.0 53.0 75.0 72.0 46.0 28.0 30.0 29.0 15.0 22.0 24.0 25.0 16.0 29.0 33.0 56.0 75.0 77.0 66.0 48.0 50.0 37.0 49.0 24.0 -4.0 -12.0 -15.0 0.0 7.0 14.0 40.0 60.0 77.0 84.0 85.0 84.0 80.0 55.0 38.0 -4.0 -21.0 -6.0 12.0 30.0 49.0 44.0 49.0 58.0 67.0 83.0 84.0 83.0 67.0 63.0 55.0 44.0 34.0 20.0 19.0 12.0)
(-1.0 -7.0 -11.0 -16.0 -14.0 -7.0 -4.0 -3.0 -3.0 0.0 -2.0 5.0 16.0 23.0 23.0 22.0 19.0 8.0 3.0 -6.0 -13.0 -24.0 -33.0 -45.0 -59.0 -72.0 -86.0 -105.0 -138.0 -184.0 -255.0 -335.0 -434.0 -523.0 -565.0 -548.0 -499.0 -416.0 -310.0 -154.0 15.0 112.0 116.0 69.0 -35.0 -174.0 -292.0 -360.0 -334.0 -196.0 19.0 195.0 277.0 216.0 102.0 -18.0 -91.0 -96.0 -54.0 3.0 53.0 84.0 93.0 103.0)
(35.0 51.0 60.0 83.0 89.0 97.0 99.0 95.0 77.0 67.0 55.0 45.0 49.0 67.0 91.0 104.0 109.0 111.0 100.0 84.0 65.0 53.0 40.0 43.0 43.0 39.0 48.0 64.0 85.0 98.0 111.0 106.0 103.0 102.0 105.0 108.0 95.0 90.0 83.0 84.0 86.0 92.0 94.0 95.0 107.0 117.0 117.0 105.0 91.0 72.0 65.0 77.0 87.0 85.0 79.0 71.0 62.0 57.0 62.0 68.0 74.0 78.0 82.0 84.0)
(-116.0 -111.0 -110.0 -113.0 -98.0 -94.0 -91.0 -90.0 -85.0 -86.0 -85.0 -74.0 -54.0 -27.0 -23.0 -25.0 -28.0 -26.0 -8.0 -4.0 -11.0 -17.0 -21.0 -17.0 -19.0 -19.0 -29.0 -29.0 -34.0 -34.0 -45.0 -55.0 -61.0 -67.0 -67.0 -67.0 -63.0 -53.0 -55.0 -51.0 -41.0 -37.0 -30.0 -32.0 -30.0 -33.0 -24.0 -16.0 -10.0 -7.0 2.0 4.0 2.0 10.0 13.0 20.0 13.0 20.0 18.0 23.0 30.0 23.0 28.0 22.0)
(-127.0 -129.0 -131.0 -118.0 -93.0 -71.0 -48.0 -21.0 3.0 27.0 48.0 56.0 37.0 1.0 -40.0 -78.0 -101.0 -102.0 -81.0 -65.0 -44.0 -20.0 10.0 38.0 60.0 63.0 47.0 21.0 -8.0 -38.0 -70.0 -87.0 -100.0 -103.0 -101.0 -101.0 -103.0 -104.0 -81.0 -47.0 -6.0 30.0 50.0 43.0 12.0 -19.0 -53.0 -80.0 -98.0 -98.0 -94.0 -88.0 -82.0 -89.0 -91.0 -86.0 -61.0 -39.0 -3.0 24.0 41.0 42.0 38.0 25.0)
(-10.0 -6.0 -8.0 -2.0 10.0 17.0 20.0 14.0 7.0 -5.0 -12.0 -20.0 -27.0 -38.0 -39.0 -35.0 -27.0 -17.0 -5.0 9.0 17.0 22.0 18.0 11.0 4.0 10.0 17.0 21.0 29.0 31.0 36.0 42.0 50.0 54.0 48.0 51.0 46.0 28.0 9.0 -6.0 -8.0 -3.0 7.0 16.0 25.0 27.0 40.0 36.0 45.0 40.0 34.0 16.0 -6.0 -15.0 -31.0 -39.0 -48.0 -62.0 -70.0 -75.0 -64.0 -56.0 -43.0 -27.0)
(-108.0 -109.0 -103.0 -93.0 -72.0 -54.0 -30.0 -11.0 -10.0 -11.0 -10.0 -8.0 -14.0 -16.0 -24.0 -37.0 -45.0 -53.0 -62.0 -72.0 -70.0 -62.0 -44.0 -29.0 -20.0 -18.0 -33.0 -38.0 -47.0 -62.0 -65.0 -66.0 -62.0 -57.0 -36.0 -26.0 -21.0 -11.0 4.0 9.0 0.0 -16.0 -45.0 -79.0 -101.0 -107.0 -97.0 -74.0 -39.0 -10.0 16.0 31.0 38.0 30.0 14.0 -6.0 -30.0 -55.0 -62.0 -76.0 -96.0 -113.0 -122.0 -106.0)
(-89.0 -108.0 -120.0 -123.0 -127.0 -127.0 -121.0 -102.0 -88.0 -80.0 -66.0 -63.0 -55.0 -39.0 -27.0 -11.0 -8.0 0.0 -12.0 -19.0 -34.0 -18.0 -7.0 -15.0 -30.0 -59.0 -72.0 -76.0 -76.0 -50.0 -34.0 -16.0 -3.0 -10.0 -5.0 25.0 38.0 54.0 48.0 62.0 61.0 64.0 60.0 56.0 55.0 54.0 61.0 41.0 45.0 25.0 25.0 30.0 41.0 52.0 37.0 28.0 14.0 11.0 10.0 11.0 18.0 12.0 21.0 19.0)
(-66.0 -54.0 -23.0 -8.0 4.0 20.0 19.0 16.0 -4.0 -20.0 -42.0 -52.0 -59.0 -64.0 -78.0 -96.0 -105.0 -98.0 -63.0 -16.0 8.0 4.0 -11.0 -28.0 -40.0 -38.0 -40.0 -36.0 -43.0 -46.0 -53.0 -73.0 -59.0 -22.0 9.0 22.0 23.0 14.0 17.0 16.0 27.0 44.0 53.0 54.0 27.0 -14.0 -61.0 -72.0 -74.0 -59.0 -23.0 -11.0 5.0 17.0 26.0 23.0 16.0 12.0 10.0 6.0 -6.0 -11.0 -34.0 -55.0)
